\ S0  
\ f? are the scaling factors such that:   f(rest) = f(observerd) * f?
\ colors are in magnitude units:  color(rest) = color(obs) - color_correction
\  T. Jarrett 2018
\ Fu  =     169.182
\ Fg  =     939.356
\ Fr  =    3116.420
\ Fi  =    3936.840
\ Fz  =    6156.230
\ FSCB  =    1348.350
\ FSCR  =    3387.620
\ FSCI  =    5179.050
\ Fj  =    9407.850
\ Fh  =   11185.000
\ Fk  =    8623.150
\ F1 =    4387.870
\ F2 =    2598.640
\ F3 =    1650.670
\ F4 =    1878.380
\ Firac1 =    4185.070
\ Firac2 =    2756.760
\ Firac3 =    2011.050
\ Firac4 =    1859.260
\ Fmips24 =    2062.320
\ u-g  =   1.861
\ g-r  =   1.302
\ r-i  =   0.254
\ J-K =   0.850
\ H-K =   0.183
\ W1-W2 =   0.079
\ W2-W3 =   1.429
\ W3-W4 =   1.558
\ I1-I2 =   0.032
\ I2-I4 =   0.691
\ I4-M24=   2.450
z       fJ     fH       fK     J-K     H-K     fW1     fW2     fW3     fW4     W1-W2   W2-W3  W3-W4   fu      fg      fr      fi      u-g     g-r     r-i   firac1  firac2  firac3  firac4  fmips24  I1-I2  I2-I4   I4-M24  fSCB    fSCR    fSCI      fz
 1.73143    0.796    0.436    0.215    0.768    1.421    0.064    0.032    0.067    0.128    0.767   -0.812   -0.707    2.286    8.533   13.140    7.867   -1.430   -0.469    0.557    0.061    0.034    0.029    0.047    0.150    0.639   -0.371   -1.256    7.033   13.585    5.714    3.845
 1.74875    0.808    0.436    0.215    0.771    1.440    0.064    0.031    0.066    0.125    0.770   -0.804   -0.700    2.260    8.392   12.838    8.290   -1.424   -0.462    0.475    0.060    0.033    0.029    0.046    0.145    0.639   -0.359   -1.241    7.083   13.339    5.925    3.975
 1.76624    0.817    0.436    0.214    0.770    1.452    0.063    0.031    0.064    0.122    0.773   -0.796   -0.698    2.474    8.306   12.775    8.622   -1.315   -0.467    0.427    0.059    0.033    0.028    0.045    0.141    0.638   -0.346   -1.229    6.933   13.326    6.105    4.070
 1.78390    0.833    0.437    0.215    0.771    1.473    0.062    0.031    0.063    0.120    0.775   -0.786   -0.699    2.374    8.333   12.676    8.968   -1.363   -0.455    0.376    0.059    0.033    0.028    0.044    0.136    0.636   -0.331   -1.221    6.968   13.314    6.275    4.102
 1.80174    0.844    0.437    0.215    0.770    1.485    0.062    0.030    0.062    0.117    0.777   -0.776   -0.699    2.671    8.174   12.770    9.348   -1.214   -0.484    0.339    0.058    0.032    0.027    0.043    0.133    0.634   -0.315   -1.217    6.871   13.331    6.498    4.188
 1.81975    0.863    0.438    0.216    0.769    1.507    0.061    0.030    0.060    0.115    0.779   -0.766   -0.701    2.431    8.260   12.552    9.742   -1.328   -0.454    0.275    0.057    0.032    0.027    0.042    0.130    0.631   -0.296   -1.220    6.812   13.488    6.713    4.266
 1.83795    0.879    0.438    0.216    0.766    1.524    0.061    0.030    0.059    0.113    0.780   -0.756   -0.702    2.852    8.224   12.293   10.266   -1.150   -0.437    0.196    0.057    0.032    0.026    0.041    0.127    0.627   -0.277   -1.224    6.809   13.263    6.940    4.361
 1.85633    0.908    0.438    0.216    0.767    1.558    0.060    0.029    0.058    0.111    0.780   -0.744   -0.707    2.566    8.068   12.158   10.603   -1.244   -0.445    0.149    0.056    0.032    0.026    0.040    0.125    0.625   -0.256   -1.233    6.679   12.797    7.211    4.522
 1.87490    0.925    0.439    0.216    0.770    1.579    0.059    0.029    0.057    0.110    0.781   -0.733   -0.713    2.967    8.235   12.169   10.768   -1.109   -0.424    0.133    0.056    0.031    0.025    0.039    0.123    0.622   -0.236   -1.243    6.688   12.461    7.392    4.565
 1.89364    0.946    0.440    0.216    0.774    1.606    0.059    0.029    0.056    0.108    0.782   -0.720   -0.721    2.688    8.081   12.001   10.911   -1.195   -0.429    0.103    0.055    0.031    0.025    0.038    0.121    0.619   -0.215   -1.254    6.617   12.456    7.651    4.696
 1.91258    0.963    0.444    0.215    0.786    1.627    0.058    0.028    0.054    0.107    0.782   -0.708   -0.730    2.787    8.096   11.924   11.077   -1.158   -0.420    0.080    0.055    0.031    0.024    0.037    0.119    0.616   -0.195   -1.268    6.543   12.272    7.899    4.858
 1.93171    1.001    0.447    0.215    0.797    1.672    0.058    0.028    0.053    0.106    0.782   -0.695   -0.741    2.813    8.018   11.689   11.343   -1.137   -0.409    0.033    0.054    0.031    0.024    0.036    0.118    0.611   -0.173   -1.283    6.583   12.174    8.338    5.131
 1.95102    1.015    0.452    0.214    0.811    1.689    0.057    0.028    0.052    0.104    0.781   -0.682   -0.753    2.818    7.996   11.686   11.354   -1.132   -0.412    0.031    0.053    0.031    0.023    0.035    0.116    0.606   -0.151   -1.299    6.505   11.865    8.610    5.288
 1.97053    1.059    0.453    0.214    0.817    1.738    0.057    0.028    0.051    0.104    0.781   -0.668   -0.767    3.072    7.832   11.448   11.587   -1.016   -0.412   -0.013    0.053    0.030    0.023    0.034    0.115    0.602   -0.129   -1.315    6.496   11.790    8.928    5.515
 1.99024    1.080    0.458    0.213    0.831    1.763    0.056    0.027    0.050    0.103    0.780   -0.655   -0.782    3.053    7.820   11.407   11.898   -1.021   -0.410   -0.046    0.052    0.030    0.022    0.033    0.113    0.598   -0.107   -1.330    6.373   11.745    9.299    5.734
 2.01014    1.126    0.463    0.213    0.846    1.810    0.056    0.027    0.049    0.102    0.779   -0.640   -0.798    3.309    7.701   11.376   12.185   -0.917   -0.424   -0.075    0.052    0.030    0.022    0.032    0.112    0.594   -0.086   -1.344    6.460   11.465    9.649    6.045
 2.03024    1.154    0.465    0.213    0.850    1.836    0.055    0.027    0.048    0.102    0.777   -0.625   -0.815    2.991    7.650   11.269   12.424   -1.020   -0.421   -0.106    0.051    0.030    0.021    0.032    0.110    0.590   -0.065   -1.357    6.252   11.355    9.728    6.060
 2.05055    1.208    0.468    0.213    0.854    1.884    0.055    0.027    0.047    0.101    0.776   -0.609   -0.834    3.398    7.564   11.239   12.724   -0.869   -0.430   -0.135    0.051    0.030    0.021    0.031    0.109    0.586   -0.044   -1.370    6.410   11.228   10.196    6.392
 2.07105    1.257    0.470    0.214    0.856    1.923    0.054    0.027    0.046    0.101    0.774   -0.593   -0.852    3.120    7.436   11.115   12.779   -0.943   -0.436   -0.151    0.050    0.029    0.020    0.030    0.107    0.583   -0.024   -1.382    6.239   11.192   10.380    6.702
 2.09176    1.285    0.473    0.214    0.860    1.945    0.054    0.026    0.045    0.100    0.772   -0.576   -0.868    3.532    7.449   11.092   12.767   -0.810   -0.432   -0.153    0.050    0.029    0.020    0.029    0.106    0.579   -0.004   -1.394    6.324   11.103   10.509    6.840
 2.11268    1.326    0.475    0.214    0.864    1.980    0.053    0.026    0.044    0.099    0.771   -0.560   -0.882    3.174    7.384   11.083   13.144   -0.916   -0.441   -0.185    0.049    0.029    0.020    0.028    0.104    0.576    0.015   -1.405    6.212   11.024   10.669    6.950
 2.13381    1.382    0.477    0.214    0.869    2.024    0.053    0.026    0.043    0.098    0.770   -0.544   -0.896    3.244    7.252   11.136   13.199   -0.874   -0.466   -0.185    0.049    0.029    0.019    0.028    0.102    0.574    0.034   -1.417    6.258   10.945   10.788    7.050
 2.15514    1.407    0.481    0.214    0.881    2.046    0.052    0.026    0.042    0.097    0.768   -0.527   -0.909    2.955    7.184   11.051   12.856   -0.965   -0.468   -0.164    0.048    0.028    0.019    0.027    0.101    0.572    0.052   -1.428    6.313   10.916   10.758    7.078
 2.17670    1.445    0.483    0.212    0.891    2.082    0.052    0.026    0.041    0.096    0.767   -0.511   -0.923    3.081    7.198   10.954   12.759   -0.921   -0.456   -0.166    0.048    0.028    0.019    0.026    0.100    0.571    0.070   -1.440    6.341   10.988   11.469    7.792
 2.19846    1.474    0.485    0.212    0.901    2.108    0.052    0.025    0.040    0.095    0.767   -0.493   -0.937    2.738    7.057   10.851   12.676   -1.028   -0.467   -0.169    0.047    0.028    0.018    0.026    0.098    0.570    0.088   -1.454    6.364   10.974   11.679    8.126
 2.22045    1.523    0.489    0.210    0.916    2.149    0.051    0.025    0.039    0.094    0.766   -0.476   -0.951    2.959    7.023   10.807   12.704   -0.938   -0.468   -0.176    0.047    0.028    0.018    0.025    0.097    0.570    0.105   -1.468    6.320   10.906   11.794    8.321
 2.24265    1.552    0.490    0.209    0.926    2.177    0.051    0.025    0.038    0.093    0.767   -0.459   -0.963    2.769    7.052   10.739   12.472   -1.015   -0.457   -0.162    0.046    0.027    0.018    0.024    0.096    0.570    0.122   -1.484    6.540   10.827   11.581    8.340
 2.26508    1.594    0.491    0.208    0.931    2.211    0.050    0.025    0.037    0.091    0.769   -0.441   -0.973    3.033    6.900   10.713   12.364   -0.893   -0.478   -0.156    0.046    0.027    0.017    0.024    0.095    0.571    0.140   -1.500    6.349   10.840   11.847    8.706
 2.28773    1.646    0.495    0.208    0.943    2.247    0.050    0.025    0.036    0.090    0.771   -0.424   -0.981    2.928    6.742   10.540   12.305   -0.905   -0.485   -0.168    0.046    0.027    0.017    0.023    0.094    0.571    0.157   -1.517    6.481   10.766   12.180    9.247
 2.31061    1.702    0.495    0.207    0.945    2.286    0.050    0.024    0.035    0.088    0.773   -0.406   -0.993    3.213    6.812   10.561   12.181   -0.816   -0.476   -0.155    0.045    0.027    0.017    0.023    0.093    0.571    0.174   -1.532    6.407   10.707   12.462    9.703
 2.33371    1.760    0.498    0.207    0.955    2.326    0.049    0.024    0.035    0.088    0.776   -0.387   -1.010    3.027    6.617   10.534   12.005   -0.849   -0.505   -0.142    0.045    0.026    0.017    0.022    0.092    0.572    0.191   -1.547    6.485   10.609   12.479   10.067
 2.35705    1.819    0.499    0.205    0.964    2.368    0.049    0.024    0.034    0.087    0.779   -0.369   -1.027    3.317    6.693   10.478   11.928   -0.762   -0.487   -0.141    0.044    0.026    0.016    0.022    0.091    0.575    0.208   -1.562    6.392   10.506   12.214    9.801
 2.38062    1.890    0.503    0.205    0.976    2.413    0.049    0.024    0.033    0.086    0.782   -0.351   -1.045    3.139    6.679   10.450   11.853   -0.820   -0.486   -0.137    0.044    0.026    0.016    0.021    0.090    0.578    0.224   -1.578    6.343   10.455   12.294   10.397
 2.40443    1.931    0.507    0.204    0.991    2.442    0.048    0.024    0.032    0.085    0.784   -0.333   -1.062    3.384    6.613   10.354   11.745   -0.727   -0.487   -0.137    0.044    0.026    0.016    0.020    0.089    0.582    0.240   -1.595    6.411   10.444   12.363   10.790
 2.42847    2.003    0.508    0.203    0.996    2.485    0.048    0.023    0.031    0.084    0.788   -0.314   -1.079    3.193    6.454   10.258   11.534   -0.764   -0.503   -0.127    0.043    0.025    0.016    0.020    0.088    0.588    0.255   -1.613    6.368   10.372   12.266   10.840
 2.45275    2.070    0.510    0.203    1.002    2.523    0.048    0.023    0.030    0.083    0.793   -0.297   -1.095    3.511    6.482   10.241   11.414   -0.666   -0.497   -0.118    0.043    0.025    0.015    0.019    0.087    0.592    0.270   -1.630    6.443   10.294   12.332   11.342
 2.47728    2.105    0.516    0.201    1.021    2.548    0.048    0.023    0.030    0.082    0.798   -0.279   -1.110    3.364    6.564   10.164   11.287   -0.726   -0.475   -0.114    0.043    0.025    0.015    0.019    0.086    0.596    0.285   -1.646    6.322   10.294   12.181   11.353
